time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
eot_agentformer | Epo: 08/50, It: 6212/8029, EP: [0:04:12], ETA: [3:44:29], seq paldi_clump_5fps_spatial_seq_43_1_1, frame 00006, kld: 23.872 (16.294) diverse: 0.424 (0.361) recon: 2.502 (0.274) total_loss: 17.017 (4.802)
eot_agentformer | Epo: 08/50, It: 6233/8029, EP: [0:04:16], ETA: [3:46:50], seq paldi_clump_5fps_spatial_seq_43_1_2, frame 00013, kld: 23.775 (15.302) diverse: 0.425 (0.478) recon: 2.494 (0.295) total_loss: 16.972 (5.394)
eot_agentformer | Epo: 08/50, It: 6254/8029, EP: [0:04:19], ETA: [3:48:52], seq paldi_clump_5fps_spatial_seq_44_1_2, frame 00006, kld: 23.710 (20.215) diverse: 0.428 (0.414) recon: 2.469 (0.298) total_loss: 16.860 (5.578)
eot_agentformer | Epo: 08/50, It: 6279/8029, EP: [0:04:21], ETA: [3:50:04], seq paldi_clump_5fps_spatial_seq_49_1_2, frame 00000, kld: 23.664 (16.445) diverse: 0.430 (0.254) recon: 2.452 (0.889) total_loss: 16.777 (7.359)
eot_agentformer | Epo: 08/50, It: 6300/8029, EP: [0:04:25], ETA: [3:52:26], seq paldi_clump_5fps_spatial_seq_4_1_2, frame 00003, kld: 23.614 (14.640) diverse: 0.430 (0.526) recon: 2.431 (0.473) total_loss: 16.670 (6.459)
eot_agentformer | Epo: 08/50, It: 6321/8029, EP: [0:04:28], ETA: [3:54:26], seq paldi_clump_5fps_spatial_seq_51_1_2, frame 00008, kld: 23.515 (14.998) diverse: 0.433 (0.832) recon: 2.415 (0.219) total_loss: 16.590 (6.755)
eot_agentformer | Epo: 08/50, It: 6342/8029, EP: [0:04:31], ETA: [3:56:10], seq paldi_clump_5fps_spatial_seq_52_1_2, frame 00011, kld: 23.468 (21.008) diverse: 0.435 (0.689) recon: 2.396 (0.407) total_loss: 16.498 (7.577)
eot_agentformer | Epo: 08/50, It: 6363/8029, EP: [0:04:32], ETA: [3:56:17], seq paldi_clump_5fps_spatial_seq_62_1_2, frame 00000, kld: 23.454 (13.015) diverse: 0.435 (0.901) recon: 2.389 (0.179) total_loss: 16.467 (6.702)
eot_agentformer | Epo: 08/50, It: 6384/8029, EP: [0:04:36], ETA: [3:58:29], seq paldi_neutral_5fps_spatial_seq_0_1_2, frame 00003, kld: 23.389 (10.000) diverse: 0.436 (0.895) recon: 2.371 (0.495) total_loss: 16.376 (7.947)
eot_agentformer | Epo: 08/50, It: 6405/8029, EP: [0:04:42], ETA: [4:03:18], seq paldi_neutral_5fps_spatial_seq_105_1_3, frame 00003, kld: 23.296 (12.372) diverse: 0.436 (0.334) recon: 2.350 (0.246) total_loss: 16.259 (4.133)
eot_agentformer | Epo: 08/50, It: 6426/8029, EP: [0:04:45], ETA: [4:05:05], seq paldi_neutral_5fps_spatial_seq_10_1_3, frame 00002, kld: 23.212 (11.422) diverse: 0.436 (0.316) recon: 2.338 (0.612) total_loss: 16.191 (5.782)
eot_agentformer | Epo: 08/50, It: 6447/8029, EP: [0:04:49], ETA: [4:07:38], seq paldi_neutral_5fps_spatial_seq_117_1_3, frame 00003, kld: 23.124 (15.025) diverse: 0.436 (0.222) recon: 2.341 (1.289) total_loss: 16.194 (9.056)
eot_agentformer | Epo: 08/50, It: 6468/8029, EP: [0:04:53], ETA: [4:09:44], seq paldi_neutral_5fps_spatial_seq_122_1_3, frame 00002, kld: 23.053 (13.221) diverse: 0.435 (0.410) recon: 2.326 (0.623) total_loss: 16.114 (6.486)
eot_agentformer | Epo: 08/50, It: 6489/8029, EP: [0:04:56], ETA: [4:11:53], seq paldi_neutral_5fps_spatial_seq_127_1_3, frame 00003, kld: 22.956 (15.096) diverse: 0.435 (0.444) recon: 2.309 (0.174) total_loss: 16.014 (4.599)
eot_agentformer | Epo: 08/50, It: 6510/8029, EP: [0:05:01], ETA: [4:15:07], seq paldi_neutral_5fps_spatial_seq_131_1_3, frame 00002, kld: 22.906 (13.796) diverse: 0.433 (0.445) recon: 2.294 (0.132) total_loss: 15.928 (4.265)
eot_agentformer | Epo: 08/50, It: 6531/8029, EP: [0:05:04], ETA: [4:16:54], seq paldi_neutral_5fps_spatial_seq_136_1_3, frame 00003, kld: 22.857 (10.254) diverse: 0.434 (0.960) recon: 2.292 (0.120) total_loss: 15.917 (6.427)
eot_agentformer | Epo: 08/50, It: 6554/8029, EP: [0:05:06], ETA: [4:17:29], seq paldi_neutral_5fps_spatial_seq_141_1_3, frame 00000, kld: 22.783 (14.796) diverse: 0.436 (0.168) recon: 2.285 (1.238) total_loss: 15.880 (8.511)
eot_agentformer | Epo: 08/50, It: 6575/8029, EP: [0:05:10], ETA: [4:20:07], seq paldi_neutral_5fps_spatial_seq_143_1_3, frame 00013, kld: 22.725 (14.620) diverse: 0.433 (0.357) recon: 2.312 (0.494) total_loss: 15.997 (5.717)
eot_agentformer | Epo: 08/50, It: 6596/8029, EP: [0:05:14], ETA: [4:23:02], seq paldi_neutral_5fps_spatial_seq_144_1_3, frame 00010, kld: 22.678 (18.560) diverse: 0.432 (0.274) recon: 2.299 (0.938) total_loss: 15.923 (7.916)
eot_agentformer | Epo: 08/50, It: 6617/8029, EP: [0:05:20], ETA: [4:26:39], seq paldi_neutral_5fps_spatial_seq_146_1_3, frame 00003, kld: 22.639 (18.594) diverse: 0.430 (0.159) recon: 2.296 (2.709) total_loss: 15.892 (16.196)
eot_agentformer | Epo: 08/50, It: 6638/8029, EP: [0:05:27], ETA: [4:31:59], seq paldi_neutral_5fps_spatial_seq_151_1_3, frame 00000, kld: 22.572 (16.060) diverse: 0.429 (0.468) recon: 2.281 (0.137) total_loss: 15.804 (4.631)
eot_agentformer | Epo: 08/50, It: 6659/8029, EP: [0:05:32], ETA: [4:35:17], seq paldi_neutral_5fps_spatial_seq_156_1_3, frame 00001, kld: 22.532 (15.482) diverse: 0.428 (0.379) recon: 2.269 (0.102) total_loss: 15.741 (3.953)
eot_agentformer | Epo: 08/50, It: 6680/8029, EP: [0:05:37], ETA: [4:38:25], seq paldi_neutral_5fps_spatial_seq_15_1_2, frame 00004, kld: 22.462 (14.565) diverse: 0.428 (0.402) recon: 2.263 (0.260) total_loss: 15.700 (4.768)
eot_agentformer | Epo: 08/50, It: 6701/8029, EP: [0:05:43], ETA: [4:42:19], seq paldi_neutral_5fps_spatial_seq_15_1_3, frame 00003, kld: 22.386 (11.981) diverse: 0.428 (0.527) recon: 2.245 (0.084) total_loss: 15.605 (4.254)
eot_agentformer | Epo: 08/50, It: 6722/8029, EP: [0:05:46], ETA: [4:43:40], seq paldi_neutral_5fps_spatial_seq_165_1_3, frame 00001, kld: 22.327 (10.990) diverse: 0.429 (0.606) recon: 2.232 (0.273) total_loss: 15.535 (5.498)
eot_agentformer | Epo: 08/50, It: 6743/8029, EP: [0:05:51], ETA: [4:47:12], seq paldi_neutral_5fps_spatial_seq_16_1_3, frame 00000, kld: 22.257 (11.909) diverse: 0.428 (0.523) recon: 2.221 (0.058) total_loss: 15.472 (4.098)
eot_agentformer | Epo: 08/50, It: 6764/8029, EP: [0:05:58], ETA: [4:52:08], seq paldi_neutral_5fps_spatial_seq_174_1_3, frame 00001, kld: 22.185 (12.855) diverse: 0.428 (0.273) recon: 2.204 (0.737) total_loss: 15.377 (6.337)
eot_agentformer | Epo: 08/50, It: 6785/8029, EP: [0:06:03], ETA: [4:55:09], seq paldi_neutral_5fps_spatial_seq_179_1_3, frame 00002, kld: 22.099 (10.943) diverse: 0.428 (0.942) recon: 2.189 (0.185) total_loss: 15.297 (6.730)
eot_agentformer | Epo: 08/50, It: 6806/8029, EP: [0:06:08], ETA: [4:58:16], seq paldi_neutral_5fps_spatial_seq_182_1_3, frame 00003, kld: 22.026 (13.927) diverse: 0.428 (0.457) recon: 2.176 (0.155) total_loss: 15.224 (4.456)
eot_agentformer | Epo: 08/50, It: 6827/8029, EP: [0:06:12], ETA: [5:00:18], seq paldi_neutral_5fps_spatial_seq_188_1_3, frame 00000, kld: 21.996 (14.560) diverse: 0.427 (0.510) recon: 2.168 (0.185) total_loss: 15.177 (4.931)
eot_agentformer | Epo: 08/50, It: 6848/8029, EP: [0:06:17], ETA: [5:03:10], seq paldi_neutral_5fps_spatial_seq_188_1_3, frame 00021, kld: 21.951 (17.022) diverse: 0.426 (0.161) recon: 2.166 (2.088) total_loss: 15.159 (12.949)
eot_agentformer | Epo: 08/50, It: 6869/8029, EP: [0:06:21], ETA: [5:05:56], seq paldi_neutral_5fps_spatial_seq_189_1_3, frame 00018, kld: 21.966 (18.642) diverse: 0.424 (0.280) recon: 2.179 (0.504) total_loss: 15.213 (5.784)
eot_agentformer | Epo: 08/50, It: 6890/8029, EP: [0:06:26], ETA: [5:09:04], seq paldi_neutral_5fps_spatial_seq_192_1_3, frame 00003, kld: 21.941 (19.762) diverse: 0.423 (0.258) recon: 2.191 (0.337) total_loss: 15.267 (4.951)
eot_agentformer | Epo: 08/50, It: 6915/8029, EP: [0:06:30], ETA: [5:10:39], seq paldi_neutral_5fps_spatial_seq_20_1_2, frame 00000, kld: 21.916 (13.306) diverse: 0.423 (0.252) recon: 2.201 (0.352) total_loss: 15.314 (4.351)
eot_agentformer | Epo: 08/50, It: 6936/8029, EP: [0:06:35], ETA: [5:13:47], seq paldi_neutral_5fps_spatial_seq_23_1_3, frame 00003, kld: 21.860 (20.014) diverse: 0.422 (0.122) recon: 2.190 (1.932) total_loss: 15.247 (12.273)
eot_agentformer | Epo: 08/50, It: 6957/8029, EP: [0:06:38], ETA: [5:15:06], seq paldi_neutral_5fps_spatial_seq_27_1_3, frame 00000, kld: 21.803 (18.332) diverse: 0.423 (0.264) recon: 2.184 (2.500) total_loss: 15.214 (15.652)
eot_agentformer | Epo: 08/50, It: 6978/8029, EP: [0:06:40], ETA: [5:16:08], seq paldi_neutral_5fps_spatial_seq_31_1_3, frame 00000, kld: 21.764 (12.794) diverse: 0.423 (0.580) recon: 2.180 (0.113) total_loss: 15.191 (4.744)
eot_agentformer | Epo: 08/50, It: 6999/8029, EP: [0:06:44], ETA: [5:18:28], seq paldi_neutral_5fps_spatial_seq_34_1_2, frame 00001, kld: 21.688 (16.469) diverse: 0.424 (0.362) recon: 2.167 (0.132) total_loss: 15.123 (4.117)
eot_agentformer | Epo: 08/50, It: 7020/8029, EP: [0:06:51], ETA: [5:22:29], seq paldi_neutral_5fps_spatial_seq_34_1_3, frame 00000, kld: 21.638 (11.856) diverse: 0.423 (0.360) recon: 2.151 (0.128) total_loss: 15.037 (3.625)
eot_agentformer | Epo: 08/50, It: 7041/8029, EP: [0:06:56], ETA: [5:25:45], seq paldi_neutral_5fps_spatial_seq_35_1_3, frame 00003, kld: 21.576 (12.072) diverse: 0.423 (0.311) recon: 2.136 (0.161) total_loss: 14.950 (3.572)
eot_agentformer | Epo: 08/50, It: 7062/8029, EP: [0:07:01], ETA: [5:28:18], seq paldi_neutral_5fps_spatial_seq_38_1_3, frame 00002, kld: 21.526 (11.719) diverse: 0.423 (0.636) recon: 2.123 (0.252) total_loss: 14.886 (5.610)
eot_agentformer | Epo: 08/50, It: 7083/8029, EP: [0:07:04], ETA: [5:29:35], seq paldi_neutral_5fps_spatial_seq_46_1_2, frame 00003, kld: 21.474 (13.102) diverse: 0.425 (0.495) recon: 2.111 (0.089) total_loss: 14.827 (4.232)
eot_agentformer | Epo: 08/50, It: 7104/8029, EP: [0:07:09], ETA: [5:32:15], seq paldi_neutral_5fps_spatial_seq_4_1_1, frame 00004, kld: 21.435 (12.626) diverse: 0.424 (0.462) recon: 2.106 (0.359) total_loss: 14.791 (5.366)
eot_agentformer | Epo: 08/50, It: 7125/8029, EP: [0:07:13], ETA: [5:34:28], seq paldi_neutral_5fps_spatial_seq_50_1_3, frame 00003, kld: 21.392 (17.197) diverse: 0.423 (0.271) recon: 2.104 (5.479) total_loss: 14.777 (30.466)
eot_agentformer | Epo: 08/50, It: 7146/8029, EP: [0:07:20], ETA: [5:39:13], seq paldi_neutral_5fps_spatial_seq_52_1_3, frame 00020, kld: 21.365 (18.321) diverse: 0.422 (0.274) recon: 2.090 (0.405) total_loss: 14.699 (5.226)
eot_agentformer | Epo: 08/50, It: 7167/8029, EP: [0:07:24], ETA: [5:41:20], seq paldi_neutral_5fps_spatial_seq_53_1_3, frame 00023, kld: 21.307 (12.752) diverse: 0.423 (0.616) recon: 2.076 (0.070) total_loss: 14.625 (4.702)
eot_agentformer | Epo: 08/50, It: 7188/8029, EP: [0:07:27], ETA: [5:42:27], seq paldi_neutral_5fps_spatial_seq_61_1_3, frame 00000, kld: 21.248 (11.317) diverse: 0.424 (0.919) recon: 2.065 (0.779) total_loss: 14.573 (9.625)
eot_agentformer | Epo: 08/50, It: 7209/8029, EP: [0:07:30], ETA: [5:43:47], seq paldi_neutral_5fps_spatial_seq_65_1_3, frame 00001, kld: 21.240 (19.090) diverse: 0.423 (0.218) recon: 2.090 (0.893) total_loss: 14.688 (7.465)
eot_agentformer | Epo: 08/50, It: 7252/8029, EP: [0:07:33], ETA: [5:44:15], seq paldi_unclump_5fps_spatial_seq_106_1_3, frame 00000, kld: 21.238 (18.579) diverse: 0.422 (0.295) recon: 2.098 (0.953) total_loss: 14.724 (8.097)
eot_agentformer | Epo: 08/50, It: 7273/8029, EP: [0:07:35], ETA: [5:44:34], seq paldi_unclump_5fps_spatial_seq_112_1_3, frame 00001, kld: 21.230 (19.692) diverse: 0.421 (0.111) recon: 2.100 (6.227) total_loss: 14.730 (33.659)
eot_agentformer | Epo: 08/50, It: 7294/8029, EP: [0:07:39], ETA: [5:46:29], seq paldi_unclump_5fps_spatial_seq_12_1_2, frame 00002, kld: 21.242 (22.442) diverse: 0.419 (0.044) recon: 2.132 (5.450) total_loss: 14.878 (29.714)
eot_agentformer | Epo: 08/50, It: 7322/8029, EP: [0:07:41], ETA: [5:46:30], seq paldi_unclump_5fps_spatial_seq_13_1_2, frame 00000, kld: 21.274 (47.708) diverse: 0.418 (0.146) recon: 2.144 (3.400) total_loss: 14.939 (22.500)
eot_agentformer | Epo: 08/50, It: 7346/8029, EP: [0:07:43], ETA: [5:46:42], seq paldi_unclump_5fps_spatial_seq_141_1_3, frame 00000, kld: 21.285 (26.214) diverse: 0.419 (0.034) recon: 2.140 (4.520) total_loss: 14.922 (25.392)
eot_agentformer | Epo: 08/50, It: 7367/8029, EP: [0:07:44], ETA: [5:46:54], seq paldi_unclump_5fps_spatial_seq_14_1_1, frame 00001, kld: 21.298 (19.714) diverse: 0.418 (0.605) recon: 2.147 (1.874) total_loss: 14.956 (14.364)
eot_agentformer | Epo: 08/50, It: 7408/8029, EP: [0:07:45], ETA: [5:45:09], seq paldi_unclump_5fps_spatial_seq_154_1_3, frame 00000, kld: 21.299 (24.532) diverse: 0.418 (0.156) recon: 2.147 (2.919) total_loss: 14.957 (17.827)
eot_agentformer | Epo: 08/50, It: 7432/8029, EP: [0:07:46], ETA: [5:45:21], seq paldi_unclump_5fps_spatial_seq_15_1_3, frame 00000, kld: 21.308 (27.755) diverse: 0.417 (0.084) recon: 2.150 (3.036) total_loss: 14.969 (18.376)
eot_agentformer | Epo: 08/50, It: 7453/8029, EP: [0:07:51], ETA: [5:47:38], seq paldi_unclump_5fps_spatial_seq_167_1_3, frame 00001, kld: 21.337 (27.967) diverse: 0.415 (0.191) recon: 2.163 (2.681) total_loss: 15.025 (17.154)
eot_agentformer | Epo: 08/50, It: 7476/8029, EP: [0:07:52], ETA: [5:47:01], seq paldi_unclump_5fps_spatial_seq_178_1_3, frame 00000, kld: 21.341 (25.157) diverse: 0.415 (0.166) recon: 2.167 (1.839) total_loss: 15.045 (12.539)
eot_agentformer | Epo: 08/50, It: 7520/8029, EP: [0:07:53], ETA: [5:46:14], seq paldi_unclump_5fps_spatial_seq_188_1_3, frame 00000, kld: 21.356 (24.669) diverse: 0.414 (0.230) recon: 2.175 (12.213) total_loss: 15.080 (64.683)
eot_agentformer | Epo: 08/50, It: 7544/8029, EP: [0:07:58], ETA: [5:48:27], seq paldi_unclump_5fps_spatial_seq_189_1_3, frame 00000, kld: 21.389 (24.239) diverse: 0.412 (0.228) recon: 2.213 (9.941) total_loss: 15.268 (53.271)
eot_agentformer | Epo: 08/50, It: 7571/8029, EP: [0:08:02], ETA: [5:50:17], seq paldi_unclump_5fps_spatial_seq_18_1_1, frame 00003, kld: 21.426 (39.573) diverse: 0.411 (0.194) recon: 2.246 (7.814) total_loss: 15.425 (44.000)
eot_agentformer | Epo: 08/50, It: 7592/8029, EP: [0:08:05], ETA: [5:51:31], seq paldi_unclump_5fps_spatial_seq_19_1_2, frame 00002, kld: 21.474 (31.728) diverse: 0.409 (0.068) recon: 2.263 (11.407) total_loss: 15.507 (60.547)
eot_agentformer | Epo: 08/50, It: 7616/8029, EP: [0:08:08], ETA: [5:52:35], seq paldi_unclump_5fps_spatial_seq_20_1_2, frame 00008, kld: 21.555 (58.230) diverse: 0.409 (0.150) recon: 2.272 (1.991) total_loss: 15.559 (16.527)
eot_agentformer | Epo: 08/50, It: 7638/8029, EP: [0:08:10], ETA: [5:52:26], seq paldi_unclump_5fps_spatial_seq_21_1_3, frame 00000, kld: 21.574 (21.716) diverse: 0.408 (0.230) recon: 2.274 (2.895) total_loss: 15.569 (17.797)
eot_agentformer | Epo: 08/50, It: 7659/8029, EP: [0:08:12], ETA: [5:52:57], seq paldi_unclump_5fps_spatial_seq_28_1_1, frame 00001, kld: 21.593 (22.906) diverse: 0.407 (0.595) recon: 2.301 (1.269) total_loss: 15.700 (11.614)
eot_agentformer | Epo: 08/50, It: 7680/8029, EP: [0:08:14], ETA: [5:53:26], seq paldi_unclump_5fps_spatial_seq_29_1_2, frame 00010, kld: 21.614 (28.998) diverse: 0.406 (0.051) recon: 2.319 (4.632) total_loss: 15.786 (26.315)
eot_agentformer | Epo: 08/50, It: 7701/8029, EP: [0:08:17], ETA: [5:54:27], seq paldi_unclump_5fps_spatial_seq_2_1_3, frame 00003, kld: 21.657 (30.689) diverse: 0.404 (0.054) recon: 2.369 (10.137) total_loss: 16.030 (54.028)
eot_agentformer | Epo: 08/50, It: 7722/8029, EP: [0:08:20], ETA: [5:55:54], seq paldi_unclump_5fps_spatial_seq_34_1_1, frame 00006, kld: 21.704 (48.373) diverse: 0.402 (0.159) recon: 2.386 (0.814) total_loss: 16.113 (9.704)
eot_agentformer | Epo: 08/50, It: 7746/8029, EP: [0:08:22], ETA: [5:55:55], seq paldi_unclump_5fps_spatial_seq_35_1_2, frame 00000, kld: 21.738 (26.054) diverse: 0.401 (0.112) recon: 2.387 (2.969) total_loss: 16.112 (18.010)
eot_agentformer | Epo: 08/50, It: 7772/8029, EP: [0:08:23], ETA: [5:55:31], seq paldi_unclump_5fps_spatial_seq_36_1_3, frame 00000, kld: 21.756 (23.007) diverse: 0.400 (0.120) recon: 2.387 (3.097) total_loss: 16.111 (18.385)
eot_agentformer | Epo: 08/50, It: 7794/8029, EP: [0:08:25], ETA: [5:56:06], seq paldi_unclump_5fps_spatial_seq_39_1_1, frame 00000, kld: 21.798 (32.865) diverse: 0.399 (0.052) recon: 2.410 (3.081) total_loss: 16.223 (18.952)
eot_agentformer | Epo: 08/50, It: 7815/8029, EP: [0:08:27], ETA: [5:56:32], seq paldi_unclump_5fps_spatial_seq_3_1_2, frame 00009, kld: 21.815 (28.725) diverse: 0.398 (0.056) recon: 2.444 (5.408) total_loss: 16.392 (30.193)
eot_agentformer | Epo: 08/50, It: 7836/8029, EP: [0:08:30], ETA: [5:57:23], seq paldi_unclump_5fps_spatial_seq_41_1_1, frame 00004, kld: 21.879 (29.102) diverse: 0.396 (0.192) recon: 2.461 (1.119) total_loss: 16.474 (9.464)
eot_agentformer | Epo: 08/50, It: 7857/8029, EP: [0:08:32], ETA: [5:57:50], seq paldi_unclump_5fps_spatial_seq_46_1_1, frame 00001, kld: 21.905 (36.611) diverse: 0.395 (0.087) recon: 2.467 (1.431) total_loss: 16.505 (11.252)
eot_agentformer | Epo: 08/50, It: 7884/8029, EP: [0:08:33], ETA: [5:57:49], seq paldi_unclump_5fps_spatial_seq_49_1_2, frame 00000, kld: 21.932 (31.126) diverse: 0.395 (0.056) recon: 2.472 (8.969) total_loss: 16.525 (48.238)
eot_agentformer | Epo: 08/50, It: 7906/8029, EP: [0:08:35], ETA: [5:57:55], seq paldi_unclump_5fps_spatial_seq_50_1_2, frame 00000, kld: 21.954 (29.587) diverse: 0.394 (0.055) recon: 2.477 (7.739) total_loss: 16.551 (41.932)
eot_agentformer | Epo: 08/50, It: 7935/8029, EP: [0:08:38], ETA: [5:58:28], seq paldi_unclump_5fps_spatial_seq_53_1_3, frame 00015, kld: 22.004 (40.064) diverse: 0.393 (0.164) recon: 2.488 (2.808) total_loss: 16.606 (18.867)
eot_agentformer | Epo: 08/50, It: 7956/8029, EP: [0:08:40], ETA: [5:58:46], seq paldi_unclump_5fps_spatial_seq_54_1_1, frame 00012, kld: 22.018 (24.138) diverse: 0.392 (0.157) recon: 2.498 (9.492) total_loss: 16.652 (50.661)
eot_agentformer | Epo: 08/50, It: 7988/8029, EP: [0:08:40], ETA: [5:57:35], seq paldi_unclump_5fps_spatial_seq_58_1_3, frame 00000, kld: 22.019 (24.688) diverse: 0.392 (0.188) recon: 2.500 (7.646) total_loss: 16.663 (41.637)
eot_agentformer | Epo: 08/50, It: 8021/8029, EP: [0:08:42], ETA: [5:57:17], seq paldi_unclump_5fps_spatial_seq_5_1_2, frame 00005, kld: 22.031 (38.518) diverse: 0.391 (0.153) recon: 2.519 (1.117) total_loss: 16.752 (10.204)
eot_agentformer | Epo: 09/50, It: 0050/8029, EP: [0:00:00], ETA: [0:12:29], seq apmc_clump_5fps_spatial_seq_14_4_3, frame 00000, kld: 32.878 (32.878) diverse: 0.266 (0.266) recon: 0.335 (0.335) total_loss: 6.291 (6.291)
eot_agentformer | Epo: 09/50, It: 0141/8029, EP: [0:00:01], ETA: [0:52:56], seq apmc_clump_5fps_spatial_seq_19_4_1, frame 00013, kld: 30.414 (29.208) diverse: 0.385 (0.242) recon: 0.603 (2.257) total_loss: 7.982 (15.416)
eot_agentformer | Epo: 09/50, It: 0170/8029, EP: [0:00:01], ETA: [0:47:34], seq apmc_clump_5fps_spatial_seq_1_4_2, frame 00000, kld: 30.547 (32.146) diverse: 0.361 (0.077) recon: 1.308 (9.759) total_loss: 11.398 (52.392)
eot_agentformer | Epo: 09/50, It: 0208/8029, EP: [0:00:02], ETA: [1:15:56], seq apmc_clump_5fps_spatial_seq_20_4_1, frame 00010, kld: 29.187 (25.760) diverse: 0.303 (0.496) recon: 1.647 (0.211) total_loss: 12.667 (6.111)
eot_agentformer | Epo: 09/50, It: 0238/8029, EP: [0:00:03], ETA: [1:15:02], seq apmc_clump_5fps_spatial_seq_21_4_1, frame 00013, kld: 29.293 (28.602) diverse: 0.308 (0.211) recon: 1.475 (0.664) total_loss: 11.844 (7.235)
eot_agentformer | Epo: 09/50, It: 0265/8029, EP: [0:00:03], ETA: [1:09:40], seq apmc_clump_5fps_spatial_seq_22_4_1, frame 00013, kld: 29.268 (28.529) diverse: 0.305 (0.211) recon: 1.449 (0.662) total_loss: 11.695 (7.220)
eot_agentformer | Epo: 09/50, It: 0319/8029, EP: [0:00:03], ETA: [1:00:18], seq apmc_clump_5fps_spatial_seq_25_4_2, frame 00000, kld: 29.148 (25.433) diverse: 0.300 (0.141) recon: 1.432 (0.917) total_loss: 11.575 (7.836)
eot_agentformer | Epo: 09/50, It: 0342/8029, EP: [0:00:04], ETA: [1:16:04], seq apmc_clump_5fps_spatial_seq_26_4_1, frame 00002, kld: 27.995 (25.628) diverse: 0.269 (0.215) recon: 1.601 (3.591) total_loss: 12.152 (21.592)
eot_agentformer | Epo: 09/50, It: 0478/8029, EP: [0:00:05], ETA: [0:59:16], seq apmc_clump_5fps_spatial_seq_2_4_2, frame 00005, kld: 27.699 (20.459) diverse: 0.270 (0.390) recon: 1.673 (0.211) total_loss: 12.482 (5.049)
eot_agentformer | Epo: 09/50, It: 0499/8029, EP: [0:00:06], ETA: [1:12:53], seq apmc_clump_5fps_spatial_seq_2_4_3, frame 00012, kld: 26.844 (22.592) diverse: 0.287 (0.211) recon: 1.476 (1.835) total_loss: 11.497 (12.487)
eot_agentformer | Epo: 09/50, It: 0535/8029, EP: [0:00:07], ETA: [1:13:33], seq apmc_clump_5fps_spatial_seq_31_4_1, frame 00010, kld: 26.702 (22.536) diverse: 0.281 (0.190) recon: 1.471 (1.195) total_loss: 11.430 (9.178)
eot_agentformer | Epo: 09/50, It: 0575/8029, EP: [0:00:08], ETA: [1:20:31], seq apmc_clump_5fps_spatial_seq_32_4_1, frame 00010, kld: 26.149 (21.502) diverse: 0.291 (0.190) recon: 1.418 (1.191) total_loss: 11.157 (9.053)
eot_agentformer | Epo: 09/50, It: 0614/8029, EP: [0:00:08], ETA: [1:19:39], seq apmc_clump_5fps_spatial_seq_33_4_1, frame 00010, kld: 25.988 (21.206) diverse: 0.283 (0.190) recon: 1.415 (1.174) total_loss: 11.087 (8.943)
eot_agentformer | Epo: 09/50, It: 0643/8029, EP: [0:00:09], ETA: [1:20:10], seq apmc_clump_5fps_spatial_seq_34_4_1, frame 00000, kld: 25.911 (27.481) diverse: 0.275 (0.157) recon: 1.406 (0.755) total_loss: 10.998 (7.308)
eot_agentformer | Epo: 09/50, It: 0739/8029, EP: [0:00:10], ETA: [1:16:46], seq apmc_clump_5fps_spatial_seq_36_4_2, frame 00000, kld: 26.063 (19.530) diverse: 0.265 (0.218) recon: 1.579 (0.780) total_loss: 11.827 (6.943)
eot_agentformer | Epo: 09/50, It: 0767/8029, EP: [0:00:11], ETA: [1:24:44], seq apmc_clump_5fps_spatial_seq_37_4_1, frame 00000, kld: 25.125 (26.358) diverse: 0.262 (0.156) recon: 1.454 (0.757) total_loss: 11.092 (7.202)
eot_agentformer | Epo: 09/50, It: 0788/8029, EP: [0:00:13], ETA: [1:35:20], seq apmc_clump_5fps_spatial_seq_37_4_2, frame 00007, kld: 25.722 (23.891) diverse: 0.254 (0.267) recon: 1.695 (1.213) total_loss: 12.317 (9.788)
eot_agentformer | Epo: 09/50, It: 0809/8029, EP: [0:00:14], ETA: [1:35:20], seq apmc_clump_5fps_spatial_seq_38_4_2, frame 00002, kld: 25.598 (20.684) diverse: 0.252 (0.194) recon: 1.677 (1.369) total_loss: 12.207 (9.881)
eot_agentformer | Epo: 09/50, It: 0847/8029, EP: [0:00:14], ETA: [1:34:25], seq apmc_clump_5fps_spatial_seq_3_4_2, frame 00000, kld: 25.352 (21.433) diverse: 0.249 (0.066) recon: 1.703 (7.700) total_loss: 12.294 (40.976)
eot_agentformer | Epo: 09/50, It: 0873/8029, EP: [0:00:16], ETA: [1:40:59], seq apmc_clump_5fps_spatial_seq_3_4_3, frame 00012, kld: 24.870 (21.048) diverse: 0.233 (0.198) recon: 2.168 (0.906) total_loss: 14.493 (7.623)
eot_agentformer | Epo: 09/50, It: 0920/8029, EP: [0:00:17], ETA: [1:45:21], seq apmc_clump_5fps_spatial_seq_41_4_3, frame 00005, kld: 24.432 (16.437) diverse: 0.245 (0.250) recon: 2.359 (1.491) total_loss: 15.463 (10.350)
eot_agentformer | Epo: 09/50, It: 0941/8029, EP: [0:00:18], ETA: [1:48:02], seq apmc_clump_5fps_spatial_seq_42_4_1, frame 00013, kld: 24.098 (18.072) diverse: 0.257 (0.990) recon: 2.277 (0.141) total_loss: 15.077 (7.465)
